Headline,Sentiment
The Federal Reserve on Wednesday said it was temporarily taking steps to ease an obscure capital requirement for laÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/VwBpv6hEvD,OPINIONATED
"Whiting, one of top drillers in North DakotaÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Bakken region, is the first sizable fracker to succumb to the currenÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
The Dow industrials just wrapped up their sixth worst quarter on record. The second quarter didn't start much betteÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/6sdYhPCjHi,OPINIONATED
"April will only be harder for manufacturers, with more states and localities stepping up efforts to halt the spreadÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/750HMWQFmd",OPINIONATED
Exclusive: A top Occidental Petroleum executive has been forced out of the company as it deals with the repercussioÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/1YFkN3FoQg,OPINIONATED
One of the enduring changes from the pandemic could be a major reassessment of the complex global supply chains forÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/kWL9GcJQdS,OPINIONATED
"Sen. Kelly Loeffler and her husband, New York Stock Exchange Chairman Jeffrey Sprecher, purchased and sold about $1ÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/ouqUJZPDFD",OPINIONATED
British American Tobacco is an awkward fit among the pharmaceutical and biotech firms seeking a new coronavirus vacÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/JVwnfFRJeu,OPINIONATED
"RT @paulwsj: When 40,000 Italian fans gathered for the biggest soccer match of their lives, none had heard of social distancing. Two weeksÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Saudi Arabia is ramping up its oil output, boosting production capacity and hiring new tankers to fight its price wÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/OlZlB84kj8",OPINIONATED
"Many companies are looking to suspend, delay or shrink their contributions to employeesÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ 401(k) accounts to conservÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/9HMd1DpFvF",OPINIONATED
RT @AndrewScurria: 1st large oil-and-gas bankruptcy stemming from coronavirus/Saudi-Russia price war. Whiting Petroleum files for chapter 1ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"Markets have entered a calmer stretch, but investors warn prices for stocks and corporate debt could still fall mucÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/AJmgfLPtDj",OPINIONATED
"RT @margotpatrick: It's a no to Coronabonds, says @jonsindreu - Proponents of coronabonds risk repeating the eurozoneÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s original sin: finanÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"Heard on the Street: Allowing foreign central banks to access the FedÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s repo facilities is effectively cost-free, bÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/KDeHcUVL3C",OPINIONATED
Heard on the Street: Booming sales at supermarkets as well as e-commerce companies such as Amazon will be partiallyÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/gzMXZ98KKT,OPINIONATED
"Investors are abandoning the market for loans in which the government doesnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t shoulder the risk, starving the lendeÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/7T7mzIVhss",OPINIONATED
"For investors, the alternative to becoming an epidemiologist is to assume the worst and find investments that can rÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/Z5RaeEVzeP",OPINIONATED
"BlackRock, the worldÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s largest money manager, is among the foreign companies that have submitted applications to enÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/ZHasH2elqA",OPINIONATED
"RT @jonsindreu: Now is not the time for ""coronabonds:"" The ECB gives crisis-struck Southern Europe all the flexibility it needs to fight CoÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
"RT @Birdyword: The US dollar is the world's unchallenged reserve currency, and the Fed is the world's de facto central bank. During the curÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @TByGraceZhu: China scrambles to keep biggest graduating class in years occupied in coronavirus-hit economy  https://t.co/o4PbJnRG4A viaÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"RT @JChengWSJ: China's manufacturing rebound is real, but it's far from back to normal. ""The recovery path ahead of us is going to be slowÃÂ¢Ã¢ÂÂ¬ÃÂ¦",OPINIONATED
RT @JamesGlynnWSJ: GlynnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s Take: Scope Now for Optimism in Australia #auspol #ausbiz #ausecon   https://t.co/aiQFiSFGL1,OPINIONATED
"The coronavirus pandemic may or may not have saved HP from the clutches of Xerox. Either way, the PC and printer giÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/j9VwY8VwpM",OPINIONATED
Doctors and nurses are coming out of retirement to help with the coronavirus crisis even though many are in a vulneÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/OZT9vPBd11,OPINIONATED
The senior housing industry was facing financial pressures from a supply glut even before the coronavirus pandemicÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/aurTQcP9jg,OPINIONATED
"Standard Chartered must pay ÃÂÃÂ£20.47 million for violating sanctions imposed by the EU on Russia, U.K. authorities saÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/cLbqzZioYh",OPINIONATED
"Mortgage REITs have one of the riskiest business models in real estate: they issue high-yield loans, and finance thÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/JyXdfWSrT6",OPINIONATED
Labor Secretary Eugene Scalia: Federal government will this week release funds from a coronavirus stimulus packageÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/8lGOxvj5He,OPINIONATED
"With the coronavirus pandemic bringing shelter-in-place orders, the real-estate industry has been compelled to findÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/80sxYZhiQL",OPINIONATED
RT @lizrhoffman: This is an absolutely wild chart. The Fed grew its balance sheet by almost *$1 trillion* in the last two weeks. Twice as fÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
President Trump called for infrastructure investment to be a part of a fourth congressional coronavirus relief packÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/E90MhctkTm,OPINIONATED
RT @ScottMAustin: Read this great story by @DanaMattioli and @SebasAHerrera about how Amazon didn't have a pandemic plan and is now strainiÃÂ¢Ã¢ÂÂ¬ÃÂ¦,OPINIONATED
"With Saudi Arabia preparing to flood oil markets, countries including Iraq and Venezuela are cutting spending evenÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/ssMonuktKI",OPINIONATED
Wind and solar farms are attractive to investors looking for safety in volatile markets. But building new renewableÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/2fqFexxjpj,OPINIONATED
"Sensex ends 986 points higher, Nifty reclaims 9,250 as markets extend gains to second day; financial stocks jumpÃ¢ÂÂ¦ https://t.co/l4iADS3BXL",OPINIONATED
"Sensex ends 223 points higher, Nifty at 8,993 as markets break 2-day fall; financial, energy, pharma stocks lead gaÃ¢ÂÂ¦ https://t.co/oq4zRk8PkB",OPINIONATED
"Sensex falls over 200 points, Nifty below 9,050 in early trade tracking weakness in global markets amid coronavirusÃ¢ÂÂ¦ https://t.co/di5z90Yfiz",OPINIONATED
"Sensex jumps nearly 1,100 points, Nifty crosses 9,050 amid gains across sectors; Cipla, Tata Motors, Bajaj Auto upÃ¢ÂÂ¦ https://t.co/iRfGp6EKlr",OPINIONATED
"Sensex opens over 350 points lower, Nifty starts day below 8,700 tracking weakness in global markets amid coronavirÃ¢ÂÂ¦ https://t.co/csmNyu74WS",OPINIONATED
"Sensex opens over 1,300 points higher near 28,900, Nifty starts day firm above 8,400 tracking rally in global markeÃ¢ÂÂ¦ https://t.co/143R02HJ5J",OPINIONATED
"Sensex falls over 400 points, Nifty drops below 8,150 as markets give up early gains; banking, auto stocks lead losÃ¢ÂÂ¦ https://t.co/pjNiAyfyVl",OPINIONATED
"Sensex opens 37 points higher, Nifty at 8,584 as markets start day on a flat note amid weakness in global equitiesÃ¢ÂÂ¦ https://t.co/p6N3W7Q7BN",OPINIONATED
"Sensex ends 1,028 points higher, Nifty settles at 8,598 as markets rise nearly 4% on last day of financial year 201Ã¢ÂÂ¦ https://t.co/OfBlLb5Thm",OPINIONATED
"Sensex opens over 550 points lower, Nifty starts day below 8,400 amid weakness in global markets over coronavirusÃ¢ÂÂ¦ https://t.co/DDOb3WKi5S",OPINIONATED
"All banks, lending institutions may allow a three-month moratorium on all loans, says RBI chief Shaktikanta Das amiÃ¢ÂÂ¦ https://t.co/FE1W5sbvm6",OPINIONATED
"Employees can withdraw 75% of employee provident fund or three month salary whichever is lower, move will benefit 4Ã¢ÂÂ¦ https://t.co/AXRxRyd0L2",OPINIONATED
Government of India will pay the employee provident fund contribution of employer and employee for the next three fÃ¢ÂÂ¦ https://t.co/i4aj37aG0N,OPINIONATED
"Women under Ujjwala Yojana will be given free LPG cylinders for next three months, move expected to benefit 8.3 croÃ¢ÂÂ¦ https://t.co/EUesc5YPgo",OPINIONATED
"MNREGA wages will be increased from Rs 182 to Rs 202, resulting in total rise of Rs 2,000; to benefit 5 crore familÃ¢ÂÂ¦ https://t.co/oG3CsUSo1m",OPINIONATED
"Sensex surges over 1,100 points, Nifty crosses 8,000 as markets rebound 4%; Reliance Industries, Maruti Suzuki up 9Ã¢ÂÂ¦ https://t.co/XvYtNBO57J",OPINIONATED
"Sensex opens 174 points lower at 26,500, Nifty starts day below 7,750 as India begins 21-day lockdown to fight coroÃ¢ÂÂ¦ https://t.co/rD3psz8Cz2",OPINIONATED
"Sensex closes 693 points higher, Nifty at 7,801 as markets rebound after worst day; financial, IT stocks lead gainsÃ¢ÂÂ¦ https://t.co/PuTysS82Zw",OPINIONATED
"May consider suspending Section 7, 9 and 10 of the Insolvency and Bankruptcy Code at a later stage, if the existingÃ¢ÂÂ¦ https://t.co/dPsj9ZHHi5",OPINIONATED
For financial year 2019-20 if the independent directors of the company are not able to hold even one meeting then iÃ¢ÂÂ¦ https://t.co/nMSyIHN8cn,OPINIONATED
"Sensex ends 3,935 points lower, Nifty settles at 7,610 as markets take 13% hit after a day's breather amid coronaviÃ¢ÂÂ¦ https://t.co/DZP6sUya4V",OPINIONATED
"Sensex plummets over 3,500 points, Nifty cracks below 7,750 as markets extend losses; financial stocks worst hitÃ¢ÂÂ¦ https://t.co/QgnEyeLXte",OPINIONATED
"Sensex down 3,270 points at 26,646, Nifty near 7,800 as markets resume trading after 45-minute halt amid coronaviruÃ¢ÂÂ¦ https://t.co/8CBbiXXFHn",OPINIONATED
"Trading halted for 45 minutes as markets fall 10% on coronavirus jitters; Sensex down 2,992 points at 26,924, NiftyÃ¢ÂÂ¦ https://t.co/uJVepH21Bu",OPINIONATED
"Sensex Plunges Over 2,700 Points, Nifty Hits 7,950 As Coronavirus-Led Lockdowns Hurt Global Markets: 10 Things To KÃ¢ÂÂ¦ https://t.co/F2DQAD99A3",OPINIONATED
"Sensex opens 2,307 points lower at 27,609, Nifty at 7,946 as global stocks tumble amid more lockdowns on coronaviruÃ¢ÂÂ¦ https://t.co/JZ9lOSqZ63",OPINIONATED
"Sensex ends 1,628 points higher at 29,916, Nifty reclaims 8,700 as markets gain nearly 6% after four-day selloffÃ¢ÂÂ¦ https://t.co/6d9nbjZo5N",OPINIONATED
"Sensex opens 173 points higher at 28,461, Nifty at 8,284 as global markets post cautious gains amid coronavirus scaÃ¢ÂÂ¦ https://t.co/qphiic53Gx",OPINIONATED
"Sensex ends 581 points lower, Nifty gives up 8,300 as markets extend losses to fourth day amid coronavirus scareÃ¢ÂÂ¦ https://t.co/jlk5zc8pLS",OPINIONATED
"Sensex opens 1,096 points lower at 27,773, Nifty at 8,063 as selloff in global markets continues on coronavirus scaÃ¢ÂÂ¦ https://t.co/WlDRTfQF2R",OPINIONATED
"In past 3 days, more money came to Yes Bank compared to withdrawals as only one-third of customers withdrew Rs 50,0Ã¢ÂÂ¦ https://t.co/sIaYn77tzE",OPINIONATED
"Complete operational normalcy to be restored in Yes Bank from 6 pm on Wednesday, no worries about liquidity, says PÃ¢ÂÂ¦ https://t.co/2w46VnhuNj",OPINIONATED
"Sensex rebounds 2,050 points from dayÃ¢ÂÂs low to touch 31,400, Nifty back above 9,000 as markets resume trading #Sensex #Nifty #MarketUpdates",OPINIONATED
"Sensex opens 1,564 points lower at 31,214, Nifty starts day at 9,108 amid record fall in global markets over coronaÃ¢ÂÂ¦ https://t.co/mHWIZJWa8x",OPINIONATED
"Sensex jumps over 300 points, Nifty touches 10,500 as markets recover early losses; Reliance Industries rises nearlÃ¢ÂÂ¦ https://t.co/rY8iyzrRBW",OPINIONATED
"#CoronavirusPandemic 

As bad as #China's economic dive is, the slump is even more perilous for the rest of #Asia.Ã¢ÂÂ¦ https://t.co/PuRY8HSD1V",OPINIONATED
"#China #CoronavirusPandemic 

The economy was forced into a paralysis in late January as the epidemic that first stÃ¢ÂÂ¦ https://t.co/hTTmHwr18k",OPINIONATED
"Goldman Sachs tells investors to go defensive amid share market slump, pick large-caps to beat virus
#sensexÃ¢ÂÂ¦ https://t.co/QCVjebyKle",OPINIONATED
"#Sharemarket LIVE: Sensex off dayÃ¢ÂÂs high, up 600 points, #Nifty tests 9,200, #TCS, private bank stocks lead
https://t.co/3xgtLroKUI",OPINIONATED
"According to Gran , the company has no plans to move all production to Russia , although that is where the company is growing .",NEUTRAL
"Technopolis plans to develop in stages an area of no less than 100,000 square meters in order to host companies working in computer technologies and telecommunications , the statement said .",NEUTRAL
"The international electronic industry company Elcoteq has laid off tens of employees from its Tallinn facility ; contrary to earlier layoffs the company contracted the ranks of its office workers , the daily Postimees reported .",OPINIONATED
With the new production plant the company would increase its capacity to meet the expected increase in demand and would improve the use of raw materials and therefore increase the production profitability .,OPINIONATED
"According to the company 's updated strategy for the years 2009-2012 , Basware targets a long-term net sales growth in the range of 20 % -40 % with an operating profit margin of 10 % -20 % of net sales .",OPINIONATED
FINANCING OF ASPOCOMP 'S GROWTH Aspocomp is aggressively pursuing its growth strategy by increasingly focusing on technologically more demanding HDI printed circuit boards PCBs .,OPINIONATED
"For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .",OPINIONATED
"In the third quarter of 2010 , net sales increased by 5.2 % to EUR 205.5 mn , and operating profit by 34.9 % to EUR 23.5 mn .",OPINIONATED
Operating profit rose to EUR 13.1 mn from EUR 8.7 mn in the corresponding period in 2007 representing 7.7 % of net sales .,OPINIONATED
"Operating profit totalled EUR 21.1 mn , up from EUR 18.6 mn in 2007 , representing 9.7 % of net sales .",OPINIONATED
TeliaSonera TLSN said the offer is in line with its strategy to increase its ownership in core business holdings and would strengthen Eesti Telekom 's offering to its customers .,OPINIONATED
"STORA ENSO , NORSKE SKOG , M-REAL , UPM-KYMMENE Credit Suisse First Boston ( CFSB ) raised the fair value for shares in four of the largest Nordic forestry groups .",OPINIONATED
"A purchase agreement for 7,200 tons of gasoline with delivery at the Hamina terminal , Finland , was signed with Neste Oil OYj at the average Platts index for this September plus eight US dollars per month .",OPINIONATED
"Finnish Talentum reports its operating profit increased to EUR 20.5 mn in 2005 from EUR 9.3 mn in 2004 , and net sales totaled EUR 103.3 mn , up from EUR 96.4 mn .",OPINIONATED
"Clothing retail chain Sepp+Ãl+Ã 's sales increased by 8 % to EUR 155.2 mn , and operating profit rose to EUR 31.1 mn from EUR 17.1 mn in 2004 .",OPINIONATED
"Consolidated net sales increased 16 % to reach EUR74 .8 m , while operating profit amounted to EUR0 .9 m compared to a loss of EUR0 .7 m in the prior year period .",OPINIONATED
"Foundries division reports its sales increased by 9.7 % to EUR 63.1 mn from EUR 57.5 mn in the corresponding period in 2006 , and sales of the Machine Shop division increased by 16.4 % to EUR 41.2 mn from EUR 35.4 mn in the corresponding period in 2006 .",OPINIONATED
"HELSINKI ( AFX ) - Shares closed higher , led by Nokia after it announced plans to team up with Sanyo to manufacture 3G handsets , and by Nokian Tyres after its fourth-quarter earnings report beat analysts ' expectations , dealers said .",OPINIONATED
"Incap Contract Manufacturing Services Pvt Ltd , a subsidiary of Incap Corporation of Finland , plans to double its revenues by 2007-2008 .",OPINIONATED
"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",OPINIONATED
"Lifetree was founded in 2000 , and its revenues have risen on an average by 40 % with margins in late 30s .",OPINIONATED
"( Filippova ) A trilateral agreement on investment in the construction of a technology park in St Petersburg was to have been signed in the course of the forum , Days of the Russian Economy , that opened in Helsinki today .",OPINIONATED
"MegaFon 's subscriber base increased 16.1 % in 2009 to 50.5 million users as of December 31 , while its market share by the number of customers amounted to 24 % as of late 2009 , up from 23 % as of late 2008 , according to TeliaSonera estimates .",OPINIONATED
"Net income from life insurance doubled to EUR 6.8 mn from EUR 3.2 mn , and net income from non-life insurance rose to EUR 5.2 mn from EUR 1.5 mn in the corresponding period in 2009 .",OPINIONATED
Net sales increased to EUR193 .3 m from EUR179 .9 m and pretax profit rose by 34.2 % to EUR43 .1 m. ( EUR1 = USD1 .4 ),OPINIONATED
"Net sales surged by 18.5 % to EUR167 .8 m. Teleste said that EUR20 .4 m , or 12.2 % , of the sales came from the acquisitions made in 2009 .",OPINIONATED
Nordea Group 's operating profit increased in 2010 by 18 percent year-on-year to 3.64 billion euros and total revenue by 3 percent to 9.33 billion euros .,OPINIONATED
"Operating profit for the nine-month period increased from EUR13 .6 m , while net sales increased from EUR394 .7 m , as compared to the corresponding period in 2005 .",OPINIONATED
"Operating profit for the nine-month period increased from EUR3 .1 m and net sales increased from EUR61 .5 m , as compared to the corresponding period in 2007 .",OPINIONATED
"Operating profit for the three-month period increased from EUR1 .2 m , while revenue increased from EUR20 .2 m , as compared to the corresponding period in 2005 .",OPINIONATED
"The Brazilian unit of Finnish security solutions provider F-Secure signed up 1,500 new clients last year , online news source Reseller Web quoted the division 's commercial director , Vladimir Brand+_o , as saying .",OPINIONATED
"The company 's net profit rose 11.4 % on the year to 82.2 million euros in 2005 on sales of 686.5 million euros , 13.8 % up on the year , the company said earlier .",OPINIONATED
"The Lithuanian beer market made up 14.41 million liters in January , a rise of 0.8 percent from the year-earlier figure , the Lithuanian Brewers ' Association reporting citing the results from its members .",OPINIONATED
"Viking Line 's cargo revenue increased by 5.4 % to EUR 21.46 mn , and cargo volume increased by 2.4 % to 70,116 cargo units .",OPINIONATED
"The fair value of the property portfolio doubled as a result of the Kapiteeli acquisition and totalled EUR 2,686.2 1,259.7 million .",OPINIONATED
